2025-04-06 11:06:45,719 INFO  Logger.cs: 70 - 
2025-04-06 14:38:07,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tire-2
2025-04-06 14:38:07,414 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-2
2025-04-06 14:38:07,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tire-2
2025-04-06 14:38:07,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 2-1
2025-04-06 14:38:07,415 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-1
2025-04-06 14:38:07,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 2-1
2025-04-06 14:38:07,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 3-1
2025-04-06 14:38:07,415 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-1
2025-04-06 14:38:07,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 3-1
2025-04-06 14:38:07,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 4-1
2025-04-06 14:38:07,416 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-1
2025-04-06 14:38:07,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 4-1
2025-04-06 14:38:07,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 3-3
2025-04-06 14:38:07,416 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-3
2025-04-06 14:38:07,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 3-3
2025-04-06 14:38:07,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 4-3
2025-04-06 14:38:07,417 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-3
2025-04-06 14:38:07,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 4-3
2025-04-06 14:38:07,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tire-1
2025-04-06 14:38:07,417 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-1
2025-04-06 14:38:07,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tire-1
2025-04-06 14:38:07,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 1-3
2025-04-06 14:38:07,419 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-3
2025-04-06 14:38:07,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 1-3
2025-04-06 14:38:07,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 2-3
2025-04-06 14:38:07,419 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-3
2025-04-06 14:38:07,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 2-3
2025-04-06 14:38:07,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main body-1
2025-04-06 14:38:07,420 INFO  ExportHelperExtension.cs: 1136 - Found 59 in main body-1
2025-04-06 14:38:07,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main body-1
2025-04-06 14:38:07,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ass 1
2025-04-06 14:38:07,421 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Ass 1
2025-04-06 14:38:07,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ass 1
2025-04-06 14:38:07,421 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-06 14:38:07,421 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-04-06 14:38:07,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 1-1
2025-04-06 14:38:07,421 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-1
2025-04-06 14:38:07,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 1-1
2025-04-06 14:38:07,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tire-2
2025-04-06 14:38:07,422 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-2
2025-04-06 14:38:07,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tire-2
2025-04-06 14:38:07,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 2-1
2025-04-06 14:38:07,422 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-1
2025-04-06 14:38:07,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 2-1
2025-04-06 14:38:07,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 3-1
2025-04-06 14:38:07,423 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-1
2025-04-06 14:38:07,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 3-1
2025-04-06 14:38:07,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 4-1
2025-04-06 14:38:07,423 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-1
2025-04-06 14:38:07,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 4-1
2025-04-06 14:38:07,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 3-3
2025-04-06 14:38:07,424 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-3
2025-04-06 14:38:07,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 3-3
2025-04-06 14:38:07,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 4-3
2025-04-06 14:38:07,424 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-3
2025-04-06 14:38:07,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 4-3
2025-04-06 14:38:07,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tire-1
2025-04-06 14:38:07,425 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-1
2025-04-06 14:38:07,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tire-1
2025-04-06 14:38:07,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 1-3
2025-04-06 14:38:07,425 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-3
2025-04-06 14:38:07,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 1-3
2025-04-06 14:38:07,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 2-3
2025-04-06 14:38:07,426 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-3
2025-04-06 14:38:07,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 2-3
2025-04-06 14:38:07,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main body-1
2025-04-06 14:38:07,426 INFO  ExportHelperExtension.cs: 1136 - Found 59 in main body-1
2025-04-06 14:38:07,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main body-1
2025-04-06 14:38:07,662 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-06 14:38:07,664 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-06 14:38:07,667 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-06 14:38:36,724 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:38:39,235 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:38:39,592 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:38:40,020 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:38:41,820 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:39:02,491 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:39:41,963 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:40:33,467 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:40:55,114 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:41:01,059 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:41:01,635 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:42:06,686 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:42:08,523 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:42:42,711 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:43:02,107 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:43:12,433 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-06 14:43:12,535 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:44:07,089 INFO  SwAddin.cs: 294 - Assembly export called for file Ass 1
2025-04-06 14:44:07,089 INFO  SwAddin.cs: 299 - Save is required
2025-04-06 14:44:07,090 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-06 14:44:07,503 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-06 14:44:07,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ass 1
2025-04-06 14:44:07,504 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ass 1
2025-04-06 14:44:07,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ass 1
2025-04-06 14:44:07,504 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-06 14:44:07,505 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-04-06 14:44:07,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 1-1
2025-04-06 14:44:07,505 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-1
2025-04-06 14:44:07,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 1-1
2025-04-06 14:44:07,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tire-2
2025-04-06 14:44:07,506 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-2
2025-04-06 14:44:07,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tire-2
2025-04-06 14:44:07,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 2-1
2025-04-06 14:44:07,507 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-1
2025-04-06 14:44:07,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 2-1
2025-04-06 14:44:07,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 3-1
2025-04-06 14:44:07,507 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-1
2025-04-06 14:44:07,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 3-1
2025-04-06 14:44:07,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 4-1
2025-04-06 14:44:07,507 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-1
2025-04-06 14:44:07,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 4-1
2025-04-06 14:44:07,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 3-3
2025-04-06 14:44:07,508 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-3
2025-04-06 14:44:07,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 3-3
2025-04-06 14:44:07,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 4-3
2025-04-06 14:44:07,509 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-3
2025-04-06 14:44:07,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 4-3
2025-04-06 14:44:07,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tire-1
2025-04-06 14:44:07,509 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-1
2025-04-06 14:44:07,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tire-1
2025-04-06 14:44:07,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 1-3
2025-04-06 14:44:07,510 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-3
2025-04-06 14:44:07,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 1-3
2025-04-06 14:44:07,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 2-3
2025-04-06 14:44:07,510 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-3
2025-04-06 14:44:07,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 2-3
2025-04-06 14:44:07,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main body-1
2025-04-06 14:44:07,512 INFO  ExportHelperExtension.cs: 1136 - Found 59 in main body-1
2025-04-06 14:44:07,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main body-1
2025-04-06 14:44:07,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ass 1
2025-04-06 14:44:07,513 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ass 1
2025-04-06 14:44:07,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ass 1
2025-04-06 14:44:07,513 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-06 14:44:07,513 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-04-06 14:44:07,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 1-1
2025-04-06 14:44:07,514 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-1
2025-04-06 14:44:07,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 1-1
2025-04-06 14:44:07,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tire-2
2025-04-06 14:44:07,514 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-2
2025-04-06 14:44:07,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tire-2
2025-04-06 14:44:07,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 2-1
2025-04-06 14:44:07,515 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-1
2025-04-06 14:44:07,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 2-1
2025-04-06 14:44:07,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 3-1
2025-04-06 14:44:07,516 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-1
2025-04-06 14:44:07,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 3-1
2025-04-06 14:44:07,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 4-1
2025-04-06 14:44:07,516 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-1
2025-04-06 14:44:07,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 4-1
2025-04-06 14:44:07,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 3-3
2025-04-06 14:44:07,517 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-3
2025-04-06 14:44:07,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 3-3
2025-04-06 14:44:07,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 4-3
2025-04-06 14:44:07,518 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-3
2025-04-06 14:44:07,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 4-3
2025-04-06 14:44:07,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tire-1
2025-04-06 14:44:07,518 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-1
2025-04-06 14:44:07,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tire-1
2025-04-06 14:44:07,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 1-3
2025-04-06 14:44:07,519 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-3
2025-04-06 14:44:07,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 1-3
2025-04-06 14:44:07,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 2-3
2025-04-06 14:44:07,519 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-3
2025-04-06 14:44:07,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 2-3
2025-04-06 14:44:07,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main body-1
2025-04-06 14:44:07,520 INFO  ExportHelperExtension.cs: 1136 - Found 59 in main body-1
2025-04-06 14:44:07,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main body-1
2025-04-06 14:44:07,738 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-06 14:44:07,787 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
